{
	strings:
	{
	"MINER_NAME" : "Minerador",
	"MINER_DESCRIPTION" : "O Minerador é um personagem agil e incrivelmente móvel, priorizando longas sequências de golpes para aproveitar sua habilidade passiva<color=#CCD3E0>\n\n< ! > Uma vez que você adquirir um grande acúmulo de Adrenalina, Esmagar e Quebrar serão suas melhores fontes de dano.\n\n< ! > Segurar a Broca Carregada afetará a quantidade de dano. Mire no chão ou nos inimigos para causar dano concentrado.\n\n< ! > Tiro Traseiro pode fazer você viajar uma distância curta. Segurar fará você ir mais longe.\n\n< ! > Para as Estrelas pode causar muito dano a inimigos maiores.",
	"MINER_SUBTITLE" : "Viciado Destrutivo",
"MINER_LORE" : "\nEntre o gélido aço das ruínas do cargueiro e o ar frio da noite, a turva luz azul de um diário de áudio pega sua atenção. O diário encontra-se arruinado no meio dos restos das cargas, mas ainda persiste, funcional. Os botões no revestimento do dispositivo vibra lentamente, convidando-o a ouvir seu conteúdo estranho, de coerência decadente…\n\n<color=#8990A7><CLICK></color>\n\n<color=#8990A7>/ / - - L  O  G     1 - - / /</color>\n''Primeira entrada, uhh… Zero-cinco, zero-um, vinte-cinquenta-5. A chefia decidiu nos tirar do nosso trabalho de mineração. Depois de meses escavando, sangrando, sua<color=#8990A7>-///////-</color>ilhões gastos, estamos cessando a operação? Filho da p<color=#8990A7>-//-</color>.''\n\n<color=#8990A7>/ / - - L  O  G     5 - - / /</color>\n''<color=#8990A7>-////////-</color>ntro do asteróide. Nunca vi nada como isso. Era com<color=#8990A7>-////////-</color>endo fractal… Seu interior era como um caleidoscópio. Deve valer uma cara<color=#8990A7>-/////-</color>chefia quer que paremos. Bem, eles podem beijar meu c<color=#8990A7>-////-</color>. Eu vou voltar lá, sozinho, pra cavar o resto do asteróide… Se conseguir vender umas partes, os próximos quinhentos cheques de salário não valeriam nada. Estava esperando uma oportunidade como essa.''\n\n<color=#8990A7>/ / - - L  O  G     7 - - / /</color>\n'' Acho que eles sabem de tudo. Estão interrogando os outros. Eu escondi o artefato numa ventoinha em<color=#8990A7>-//////-</color>, deveria ser seguro. Cargueiro com o nome de UE<color=#8990A7>-////-</color>ara ancorando em daqui a uns meses. Só tenho que entrar dentro dele de fininho.''\n\n<color=#8990A7>/ / - - L  O  G     15 - - / /</color>\n'' Estão me procurando. Vão me achar, e rapido. Estou me escondendo nas paredes como a po<color=#8990A7>-//////-</color>dum rato. O cargueiro está fora do horário. Eu deixei tudo pra trás por isso.''\n\n<color=#8990A7>/ / - - L  O  G     16 - - / /</color>\n'' Estou escondido no casco. Ninguém vem aqui. Nem pra fazer manutenção. Devo estar seguro até o cargueiro chegar.''\n\n<color=#8990A7>/ / - - L  O  G     18 - - / /</color>\n'' Ainda não chegou. Não tenho ideia de quando chegara.'' <color=#8990A7><Suspiro>.</color> ''Isso é ago<color=#8990A7>-//-</color>nizante.''\n\n <color=#8990A7>/ / - - L  O  G     29 - - / /</color>\n''<color=#8990A7>-//////////-</color>le chegou. Finalmente. Finalmente. Tenho que esconder o artefato lá dentro. Segurança pra todo lado, até mercenarios…'' <color=#8990A7><Vozes distantes tendo uma conversa indiscernivel.></color> ''Okay. Cala boca. Cala a boca e vai. Eu vou. Vou. Denoite.''\n\n <color=#8990A7>/ / - - L  O  G     31 - - / /</color>\n''<color=#8990A7>-//////-</color>guma coisa aconteceu com o cargueiro. Carga voando. Perdi o artefato. Perdi tudo… perdi tu<color=#8990A7>-//-</color>.''\n\nA tela do diário de audio pifa, deixando-lhe na escuridão, junto com o silencio causado pelas ultimas palavras do mineiro.",
	"MINER_OUTRO_FLAVOR" : "... ntão ele se foi, adrenalina correndo por suas veias.",
	
	"MINER_PASSIVE_NAME" : "Corrida do Ouro",
	"MINER_PASSIVE_DESCRIPTION" : "Ganhe <style=cIsHealth>ADRENALINA</style> ao receber ouro, aumentando sua <style=cIsDamage>velocidade de ataque</style>, <style=cIsUtility>velocidade de movimento</style>, e <style=cIsHealing>regeneração de saúde</style>.",
	"KEYWORD_CLEAVING" : "<style=cKeywordName>Lascando</style><style=cSub>Aplica uma penalidade acumulativa, reduzindo a <style=cIsDamage>armadura</style> em <style=cIsHealth>3 por acúmulo</style>.</style>",
	
	"MINER_PRIMARY_GOUGE_NAME" : "Quebrar",
	"MINER_PRIMARY_GOUGE_DESCRIPTION" : "<style=cIsUtility>Ágil.</style> Golpeie selvagemente inimigos próximos, causando <style=cIsDamage>270% de dano</style>, <style=cIsHealth>lascando</style> suas armaduras.",
	
	"MINER_PRIMARY_CRUSH_NAME" : "Esmagar",
	"MINER_PRIMARY_CRUSH_DESCRIPTION" : "<style=cIsUtility>Ágil.</style> Esmague inimigos próximos, causando <style=cIsDamage>360% de dano</style>. <style=cIsUtility>Alcance aumenta com a velocidade de ataque</style>.",
	
	"MINER_SECONDARY_CHARGE_NAME" : "Broca Carregada",
	"MINER_SECONDARY_CHARGE_DESCRIPTION" : "Corra através dos inimigos, causando <style=cIsDamage>6x180% de dano</style>. <style=cIsUtility>Ataques não acertarão você pela durante a habilidade.</style>",
	
	"MINER_SECONDARY_BREAK_NAME" : "Martelo Quebrador",
	"MINER_SECONDARY_BREAK_DESCRIPTION" : "Realize uma investida, explodindo ao entrar em contato com um inimigo e causando <style=cIsDamage>2x240% de dano</style>. <style=cIsUtility>Ataques não acertarão você pela durante a habilidade.</style>",
	
	"MINER_UTILITY_BACKBLAST_NAME" : "Tiro Traseiro",
	"MINER_UTILITY_BACKBLAST_DESCRIPTION" : "<style=cIsDamage>Atordoante.</style> Atire-se para trás, causando <style=cIsDamage>600% de dano</style> a inimigos próximos. Segure para ir mais longe. <style=cIsUtility>Ataques não acertarão você pela durante a habilidade.</style>",
	
	"MINER_UTILITY_CAVEIN_NAME" : "Desabamento",
	"MINER_UTILITY_CAVEIN_DESCRIPTION" : "<style=cIsUtility>Atordoante.</style> Atire-se para trás, <style=cIsUtility>deslocando-se</style> em todos os inimigos em uma grande área. <style=cIsUtility>Ataques não acertarão você pela durante a habilidade.</style>",
	
	"MINER_SPECIAL_TOTHESTARSCLASSIC_NAME" : "Para as Estrelas",
	"MINER_SPECIAL_TOTHESTARSCLASSIC_DESCRIPTION" : "Salte no ar e acerte os inimigos abaixo, causando <style=cIsDamage>6x300% de dano</style>.",
	
	"MINER_SPECIAL_TOTHESTARS_NAME" : "Chuva de Meteoros",
	"MINER_SPECIAL_TOTHESTARS_DESCRIPTION" : "Salte no ar e e dispare uma rajada de estilhaços, causando <style=cIsDamage>15x160% de dano</style>.",
	
	"MINER_SPECIAL_SCEPTERTOTHESTARS_NAME" : "Cometa em Queda",
	"MINER_SPECIAL_SCEPTERTOTHESTARS_DESCRIPTION" : "Salte no ar e e dispare uma rajada de estilhaços, causando <style=cIsDamage>15x160% de dano</style>, e então caia abaixo e crie uma grande expposão no impacto, causando <style=cIsDamage>1500% de dano</style> e <style=cIsDamage>incendiando</style> inimigos atingidos.",
	
	"MINER_SPECIAL_SCEPTERTOTHESTARSCLASSIC_NAME" : "Salto Estelar",
	"MINER_SPECIAL_SCEPTERTOTHESTARSCLASSIC_DESCRIPTION" : "<style=cIsDamage>Atordoante</style>. Salte no ar e acerte os inimigos abaixo, causando <style=cIsDamage>10x300% de dano</style> total."
	}
}
}
